caller_id,receiver_id,duration,timestamp
E003,E011,19,2026-03-14T20:26:43.074421
E020,E017,22,2026-03-14T20:26:43.074421
E016,E012,49,2026-03-14T20:26:43.074421
E019,E016,24,2026-03-14T21:26:43.074421
E013,E004,33,2026-03-14T21:26:43.074421
E015,E003,58,2026-03-14T21:26:43.074421
E020,E016,15,2026-03-14T22:26:43.074421
E010,E014,37,2026-03-14T23:26:43.074421
E006,E012,36,2026-03-14T23:26:43.074421
E005,E011,48,2026-03-15T03:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E001,E003,20,2026-03-15T14:26:43.074421
E004,E019,28,2026-03-15T22:26:43.074421
E014,E020,28,2026-03-15T22:26:43.074421
E009,E011,37,2026-03-15T23:26:43.074421
E001,E015,31,2026-03-15T23:26:43.074421
E008,E011,49,2026-03-16T00:26:43.074421
E005,E008,12,2026-03-16T01:26:43.074421
E004,E006,55,2026-03-16T01:26:43.074421
E018,E006,17,2026-03-16T01:26:43.074421
E013,E020,14,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E017,E020,50,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E019,E016,26,2026-03-16T02:26:43.074421
E002,E004,10,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E012,E010,2,2026-03-16T02:26:43.074421
E002,E004,10,2026-03-16T02:26:43.074421
